Statistical profiling result from wolog.log, (8281 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.2%      LazyCompile: ~get data /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express-session/session/cookie.js:117:11
      1  100.0%        LazyCompile: ~toJSON /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express-session/session/cookie.js:147:19
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1    1.2%      LazyCompile: ~createAppender /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/appenders/index.js:74:24
      1  100.0%        LazyCompile: ~getAppender /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/appenders/index.js:59:21
      1  100.0%          LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/appenders/index.js:139:41
      1  100.0%            /usr/local/bin/node
      1    1.2%      LazyCompile: ~command /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:254:12
      1  100.0%        LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connect.js:146:34
      1  100.0%            LazyCompile: ~performInitialHandshake /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connect.js:62:33
      1    1.2%      LazyCompile: ~calculateRoundTripTime /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/server.js:280:32
      1  100.0%        Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/server.js:63:55
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/monitor.js:177:73
      1    1.2%      LazyCompile: ~addLevelMethods /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/logger.js:135:25
      1  100.0%        /usr/local/bin/node
      1  100.0%          Function: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/logger.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.2%      LazyCompile: ~Long.equals /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/long.js:428:38
      1  100.0%        Function: ^Long.eq /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/long.js:436:34
      1  100.0%          LazyCompile: ~Long.compare /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/long.js:291:39
      1  100.0%            LazyCompile: ~Long.comp /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/long.js:311:36
      1    1.2%      LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/server.js:63:55
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/monitor.js:177:73
      1  100.0%            Function: ^onMessage /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:159:14
      1    1.2%      LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cursor/abstract_cursor.js:442:42
      1  100.0%        LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cursor/find_cursor.js:54:79
      1  100.0%          Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/utils.js:410:13
      1  100.0%            Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/operations/execute_operation.js:60:70
      1    1.2%      LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:472:32
      1  100.0%        LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:383:44
      1  100.0%          LazyCompile: ~callback /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connect.js:63:31
      1  100.0%            LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connect.js:128:44
      1    1.2%      LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/appenders/index.js:139:41
      1  100.0%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~setup /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/appenders/index.js:128:15
      1  100.0%            LazyCompile: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/log4js/lib/configuration.js:51:21
      1    1.2%      LazyCompile: *normalizeString node:path:66:25
      1  100.0%        Function: ^resolve node:path:1091:10
      1  100.0%          Function: ^lookup /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/view.js:104:40
      1  100.0%            Function: ^View /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/view.js:52:14
      1    1.2%      LazyCompile: *concat node:buffer:536:32
      1  100.0%        Function: ^read /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/utils.js:877:9
      1  100.0%          LazyCompile: *processIncomingData /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%            LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      1    1.2%      LazyCompile: *FastBuffer node:internal/buffer:958:14
      1  100.0%        Function: ^alloc node:buffer:360:30
      1  100.0%          Function: ^serialize /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/bson.js:124:19
      1  100.0%            Function: ^serializeBson /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/commands.js:531:18
      1    1.2%      LazyCompile: *<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%        LazyCompile: *compile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%          Function: ^compile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%            Function: ^handleCache /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:210:21
      1    1.2%      Function: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.2%      Function: ^tryDecode /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/cookie-parser/node_modules/cookie/index.js:196:19
      1  100.0%        Function: ^parse /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/cookie-parser/node_modules/cookie/index.js:49:15
      1  100.0%          Function: ^cookieParser /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/cookie-parser/index.js:44:32
      1  100.0%            LazyCompile: *trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      1    1.2%      Function: ^sha1 /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/cookie-signature/index.js:49:14
      1  100.0%        Function: ^exports.unsign /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/cookie-signature/index.js:36:26
      1  100.0%          Function: ^unsigncookie /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express-session/index.js:675:22
      1  100.0%            Function: ^getcookie /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express-session/index.js:529:19
      1    1.2%      Function: ^fileURLToPath node:internal/url:1416:23
      1  100.0%        Function: ^toPathIfFileURL node:internal/url:1499:25
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:681:42
      1  100.0%            Function: ^statSync node:fs:1543:18
      1    1.2%      Function: ^decode /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/send/index.js:997:17
      1  100.0%        Function: ^pipe /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/send/index.js:506:43
      1  100.0%          Function: ^serveStatic /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: *trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      1    1.2%      Function: ^cookieParser /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/cookie-parser/index.js:44:32
      1  100.0%        Function: ^handle /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:177:16
      1    1.2%      Function: ^compile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%        Function: ^compile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%          Function: ^handleCache /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%            Function: ^tryHandleCache /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:254:24
      1    1.2%      Function: ^_copyActual node:buffer:243:21
      1  100.0%        Function: ^concat node:buffer:536:32
      1  100.0%          Function: ^clientFirstMessageBare /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/auth/scram.js:51:32
      1  100.0%            Function: ^makeFirstMessage /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/auth/scram.js:61:26
      1    1.2%      Function: ^_addListener node:events:555:22
      1  100.0%        Function: ^addListener node:events:618:58
      1  100.0%          Function: ^Readable.on node:internal/streams/readable:874:33
      1  100.0%            Function: ^clearIncoming node:_http_server:754:23
      1    1.2%      Function: ^Timeout node:internal/timers:167:17
      1  100.0%        Function: ^setTimeout node:timers:140:20
      1  100.0%          Function: ^selectServer /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/topology.js:267:17
      1  100.0%            Function: ^executeWithServerSelection /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/operations/execute_operation.js:76:36
      1    1.2%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/socket.io/dist/typed-events.js:1:1
      1    1.2%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      6    4.1%    LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      5   83.3%      LazyCompile: *_write node:internal/streams/writable:283:16
      5  100.0%        Function: ^Writable.write node:internal/streams/writable:333:36
      5  100.0%          Function: ^ondata node:internal/streams/readable:752:18
      5  100.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      1   16.7%      Function: ^_write node:internal/streams/writable:283:16
      1  100.0%        Function: ^Writable.write node:internal/streams/writable:333:36
      1  100.0%          Function: ^ondata node:internal/streams/readable:752:18
      1  100.0%            LazyCompile: *emit node:events:475:44
      2    1.4%    LazyCompile: *readFileSync node:fs:450:22
      2  100.0%      Function: ^fileLoader /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:292:20
      2  100.0%        Function: ^handleCache /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:210:21
      1   50.0%          Function: ^tryHandleCache /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            Function: ^exports.renderFile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:441:31
      1   50.0%          Function: ^includeFile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:309:21
      1  100.0%            Function: ^include /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:696:30

